clrmamepro (
	description "Dreamon Volume 10 v1.000 (2000)(Sega)(PAL)(DE)(M4)[!]"
	rom ( name "Dreamon Volume 10 v1.000 (2000)(Sega)(PAL)(DE)(M4)[!].gdi" size 150 crc 3060ee2c md5 0a4f5bd0ab61f7ff845890c6f0772d4c sha1 c6dcd537335c9a7a1d944eaa9290314e1aa4e891 )
	rom ( name track01.bin size 16075920 crc fecca5e4 md5 194a61dc7702972d3f9e78c2b2830f3e sha1 f779cb8cd1b1c9dddbd326aca46499569f89c94f )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 406199808 crc 28575823 md5 05b8e5e53f891e4eddb3bc03be32eb10 sha1 482e1cb327dece148102a2520fe9ad3f9a15540d )
	rom ( name track04.raw size 22226400 crc fc00f384 md5 71e04c96b9b867daffcd0ca97cb73a0c sha1 142893b9241b259cc9a98200a7395cac1e4ba446 )
	rom ( name track05.bin size 756628992 crc bdf9bfe0 md5 217de3743d954c983efd7fbb76703c90 sha1 0767bf1a72efbe4aad9f002b1bb4d9330465de42 )
)

game (
	name "Dreamon Volume 10 v1.000 (2000)(Sega)(PAL)(M4)[!]"
	description "Dreamon Volume 10 v1.000 (2000)(Sega)(PAL)(M4)[!]"
	rom ( name "Dreamon Volume 10 v1.000 (2000)(Sega)(PAL)(M4)[!].gdi" size 149 crc 0789f2f6 md5 58b7e0ebaaaf0a379f45eb0442727be9 sha1 58e54092a05ffd1cee846faec0d5cb807f7da2c8 )
	rom ( name track01.bin size 16075920 crc f3243e59 md5 f97f74e8e0b46016f917e8df01013d33 sha1 7d5b6c045dbca3f5b4d9a7929a7f650f179aad6a )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 119533344 crc 0a4913cd md5 fd03ef2f42c598253984425f3a14f96d sha1 cbc278e4edef275312233cfa2be197d6c501fd5e )
	rom ( name track04.raw size 22226400 crc fc00f384 md5 71e04c96b9b867daffcd0ca97cb73a0c sha1 142893b9241b259cc9a98200a7395cac1e4ba446 )
	rom ( name track05.bin size 1043295456 crc 3a21a3d2 md5 c26f5afe36acb8796d1f6a298adb6202 sha1 02ac5eec6829a0d5ae2233f87ab15d58ae0a5de0 )
)

game (
	name "Dreamon Volume 11 v1.000 (2000)(Sega)(PAL)(M4)[!]"
	description "Dreamon Volume 11 v1.000 (2000)(Sega)(PAL)(M4)[!]"
	rom ( name "Dreamon Volume 11 v1.000 (2000)(Sega)(PAL)(M4)[!].gdi" size 149 crc 1218c493 md5 e054743c34deeea60ee693ae109ace79 sha1 1e6366589fbb0b95d9a43d504d4c4d7df3c2af6f )
	rom ( name track01.bin size 705600 crc 88d194f0 md5 256a75e0cb216f33b4cf709c7a70f47a sha1 ae06ed2d7b772ba3a10f5db730c042ddb0d6353c )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 531519072 crc 3d64a6aa md5 6af91c3531ea7bde014e67fe92ccdf31 sha1 a0daf8f17c4c18725a6c2e8ec2c2a3b1cd4df275 )
	rom ( name track04.raw size 25182864 crc a756c9ea md5 8b026a6e5743e7fafe66d2fae4d7a250 sha1 d4d1470129138a63cd89f235e5a2cb50e166af16 )
	rom ( name track05.bin size 628353264 crc 67e30b0c md5 3eb1007cce607e727b4793689880c28e sha1 e1ce284f2af4861710b042967a2410930e451ae6 )
)

game (
	name "Dreamon Volume 12 v0.900 (2000)(Sega)(PAL)(M4)[!]"
	description "Dreamon Volume 12 v0.900 (2000)(Sega)(PAL)(M4)[!]"
	rom ( name "Dreamon Volume 12 v0.900 (2000)(Sega)(PAL)(M4)[!].gdi" size 87 crc d7ab4c6b md5 b3ecdf113fd42344dd84142679e4cb36 sha1 9d50b816d3f69ad192f5986ab487769965c2e082 )
	rom ( name track01.bin size 705600 crc ff1cb5fe md5 6f7dd98b110263737b79713643dfe610 sha1 1fa3a93417f5b55cdb2bf3f67ff1041bfb1dd020 )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 1185760800 crc 1f58ebef md5 fd2aa97a0bb10406d8baf77c2871fdb6 sha1 98c2008bb63fd5bb90ae10926a7f446e4b0a09a9 )
)

game (
	name "Dreamon Volume 13 v1.000 (2000)(Sega)(PAL)(M4)[!]"
	description "Dreamon Volume 13 v1.000 (2000)(Sega)(PAL)(M4)[!]"
	rom ( name "Dreamon Volume 13 v1.000 (2000)(Sega)(PAL)(M4)[!].gdi" size 87 crc d7ab4c6b md5 b3ecdf113fd42344dd84142679e4cb36 sha1 9d50b816d3f69ad192f5986ab487769965c2e082 )
	rom ( name track01.bin size 705600 crc acd9c901 md5 6d81f14fc4cce493ecef889dc01af3b4 sha1 03d93a5c23c20de8ab3d866698105d28805f808b )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 1185760800 crc d9e5ad63 md5 829c7c302db5282fcc2ebeaa48825e97 sha1 abfc0cadceeb2942d2122aa22925738430a5b743 )
)

game (
	name "Dreamon Volume 14 v1.000 (2000)(Sega)(PAL)(M4)[!]"
	description "Dreamon Volume 14 v1.000 (2000)(Sega)(PAL)(M4)[!]"
	rom ( name "Dreamon Volume 14 v1.000 (2000)(Sega)(PAL)(M4)[!].gdi" size 149 crc a0e9f7fa md5 4acf266a41d88c1ea7f59be8c310a8fa sha1 cee36fe5810d8a1da555feb57b5387b0dffb17fe )
	rom ( name track01.bin size 705600 crc 4b95ce54 md5 fe7342253e5be81b4ede5f73aa926e49 sha1 2c7028c4eb03ce4adc6311be65fdd7b3e6bd5646 )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 528616704 crc 656d0bb7 md5 d0dbc3d4ec36970c1c73fc75c73dbbcd sha1 5d8ba2002bce8f98c7d82fb786f948eba82d1edd )
	rom ( name track04.raw size 68796000 crc 1bec1bab md5 20221c7675ef1a7d5e968f7e8eeb9a58 sha1 8859d3c5ac3d087d6982a0e9fc907c2bef983f58 )
	rom ( name track05.bin size 587642496 crc 036c19a4 md5 764ca2893170754c9051cfaa3193be73 sha1 06a97cd3e07b41343717b40c67941a63bd8948c2 )
)

game (
	name "Dreamon Volume 15 v1.000 (2000)(Sega)(PAL)(M4)[!]"
	description "Dreamon Volume 15 v1.000 (2000)(Sega)(PAL)(M4)[!]"
	rom ( name "Dreamon Volume 15 v1.000 (2000)(Sega)(PAL)(M4)[!].gdi" size 238 crc ddf63bff md5 c43743225dfe60cae52e37467bc008bc sha1 7ccc88c0cc2c75181752ee9f919320ae074ca799 )
	rom ( name track01.bin size 705600 crc c739fc63 md5 842c835e938728d538d23e7f246c3885 sha1 e1d1105ba93ae85d5765c3ce8ae11dfe88c6ca5f )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 46254432 crc cdcb1db3 md5 52a7f01d1958fd33f4145b0a986a87f4 sha1 5131b66d72d5ccea37ca05b608c9f639def038be )
	rom ( name track04.raw size 58745904 crc 2fe8ff32 md5 4ff13c65be4ae8f38364ff482f6bdb30 sha1 45efa15ff0d7f19af49caf2f7ef6153a8c76c1ba )
	rom ( name track05.raw size 10939152 crc f5dce630 md5 eda525db27ab9de5265eb0ae2540d3ea sha1 4ff8f393692ae5f80463d11da9140b942c8ed989 )
	rom ( name track06.raw size 12900720 crc ed9efcba md5 0a5c12f85951490bf2a6edb4145c9ebf sha1 ca03e54ca07340d9dbad86a95d22c906f3454c0c )
	rom ( name track07.raw size 12987744 crc 3fc91bec md5 d6c76c1c5dc8c0642c0e1518280624ef sha1 8d3cd9480658db2cb69516033f9408ad4dadc3bd )
	rom ( name track08.bin size 1043227248 crc afd9f5e8 md5 2334b91fa46cbeab93638a176e198e24 sha1 4c9770bda4dd6e19559bb1ac58fbdf18536ea8d3 )
)

game (
	name "Dreamon Volume 16 v1.000 (2000)(Sega)(PAL)(M4)[!]"
	description "Dreamon Volume 16 v1.000 (2000)(Sega)(PAL)(M4)[!]"
	rom ( name "Dreamon Volume 16 v1.000 (2000)(Sega)(PAL)(M4)[!].gdi" size 370 crc c3b55db3 md5 3205ef3ecc589ef2498e8be0392612f6 sha1 1f6d03ffdf61f79ad1441aed8880a595e4166b9f )
	rom ( name track01.bin size 705600 crc 0ab8fb87 md5 4c59e3de00b2e90bf9aa62933cace01b sha1 1cfd6975b83a9a12168119d4d148e31938fd96a6 )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 429073008 crc a83281be md5 26e3a109efb66a8174b0a9b472fde587 sha1 d0cf91e808855c0b657ac04ed2aca1e42957c6ef )
	rom ( name track04.raw size 19829712 crc fce10420 md5 dc5e8d8901a6b85cbe7fb524503a9475 sha1 59dff3f5c01e466e1254ca5b400ae2b6f31b40ad )
	rom ( name track05.raw size 7114800 crc e64c5745 md5 71d2ce94d9ea2fe701884a37138b0e14 sha1 c0e579381cdb52077b1f87cb04d39a6f17de6ed1 )
	rom ( name track06.raw size 13745088 crc 0157ad95 md5 30bcce8e42135e0f9202c716a503e391 sha1 64277bf00751e9c5e2f1506aab9d609522d60d4d )
	rom ( name track07.raw size 3358656 crc d7b6e977 md5 bd035e179d5de15af4373804cf2f667f sha1 6d50ac29e2bc1fda079a2e3044025c3da7795a68 )
	rom ( name track08.raw size 2295552 crc d0976c67 md5 29a9e16b6cb80867dc7f2a35bfd88ae5 sha1 e35b2d1f9ea7acd14099fd63813ee6da37ca83d8 )
	rom ( name track09.raw size 1589952 crc 4a7c43db md5 9ff1f4494d729c86555798fc19623a69 sha1 aa284afc2a8ba7c50d4912a9a29d05266b1139be )
	rom ( name track10.raw size 2735376 crc f99228bc md5 e338b708c1fe0e25f39f1fc0612bcbc1 sha1 005e72eae0e7a82f8f07cf88422bb80dfd2c4d2b )
	rom ( name track11.raw size 1959216 crc 2bec9117 md5 33bd34cb2ed3050dbf0032836358a05c sha1 8640872aa244d1f8b37bd0723e282bc8ea3cb157 )
	rom ( name track12.bin size 703353840 crc 255b8dfd md5 3d492bd61a88723d5a03e7e98d3d61f9 sha1 389b6dd780d50ed3b89d9f43ddd49d29dff8210a )
)

game (
	name "Dreamon Volume 17 v1.000 (2000)(Sega)(PAL)(M4)[!]"
	description "Dreamon Volume 17 v1.000 (2000)(Sega)(PAL)(M4)[!]"
	rom ( name "Dreamon Volume 17 v1.000 (2000)(Sega)(PAL)(M4)[!].gdi" size 211 crc 6a738bbb md5 bea5e03db45feb2a1d8b6b7bcfdfabbf sha1 bd846e9ebb5f02648d60e28ef614ba9e39939121 )
	rom ( name track01.bin size 705600 crc 3ce82c60 md5 09e50ae2565fa61bf2ed18087ff24c9d sha1 ced3779d2c0d9cf6018478dc13555dd3c3ccf0d6 )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 251699280 crc e83a9ebb md5 31af196c8ee6c707987f537267db249b sha1 2ba97c92ce5e0ef91c0c738fa03b0b79d6aa01d2 )
	rom ( name track04.raw size 34212192 crc 40fa1f36 md5 fea258ba013ae2daa426c5a0ab456592 sha1 10f2f86a7e1017f1bb43bbcb811255adca9f0f74 )
	rom ( name track05.raw size 40270944 crc f0242b5a md5 7e70c8be1e8e75b69365b72f3e1a4781 sha1 02371a200d9c736738a68c57ee8fc20a1341382e )
	rom ( name track06.raw size 29233008 crc a5ed70ae md5 3c1177052d007698767e1c65d98fb44b sha1 0592e543326a318b062cd6738a02c215564ce25c )
	rom ( name track07.bin size 829639776 crc e211371a md5 92bb04019fdab7b79365efaa8b8447d1 sha1 f907c292b8ca67bcf581596b629336a45751c14f )
)

game (
	name "Dreamon Volume 18 v1.000 (2001)(Sega)(PAL)(M4)[!]"
	description "Dreamon Volume 18 v1.000 (2001)(Sega)(PAL)(M4)[!]"
	rom ( name "Dreamon Volume 18 v1.000 (2001)(Sega)(PAL)(M4)[!].gdi" size 87 crc d7ab4c6b md5 b3ecdf113fd42344dd84142679e4cb36 sha1 9d50b816d3f69ad192f5986ab487769965c2e082 )
	rom ( name track01.bin size 705600 crc 07bc50a2 md5 d721107d85d47fbe8ac1a6a9f904b015 sha1 2b8b2cdb4cf1b255b27f399fae7afeaccbaedf4c )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 1185760800 crc d3cb0825 md5 9162e24bb78dac7dc87dbbb28723dbe0 sha1 5e8b1490849443fba70c60b6ab1cdd4c35d52177 )
)

game (
	name "Dreamon Volume 19 v1.000 (2000)(Sega)(PAL)(M4)[!]"
	description "Dreamon Volume 19 v1.000 (2000)(Sega)(PAL)(M4)[!]"
	rom ( name "Dreamon Volume 19 v1.000 (2000)(Sega)(PAL)(M4)[!].gdi" size 149 crc df7868a0 md5 f9249f48eb6c1fe26b8ea3a4eae1ed14 sha1 59ce1451daf23b7946cd06fc9de5571ed3987a2f )
	rom ( name track01.bin size 705600 crc 9c60fafd md5 6a2332d414bcadeab2d282be30f4d82d sha1 6232f045bb938742f2b89fb800bed13b10641031 )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 179977392 crc 09dfb53b md5 6d529d6f9a967fdf02a17a67c9e505bb sha1 544303220b7365da4a066223d9c633a3f4aee1a0 )
	rom ( name track04.raw size 29233008 crc a5ed70ae md5 3c1177052d007698767e1c65d98fb44b sha1 0592e543326a318b062cd6738a02c215564ce25c )
	rom ( name track05.bin size 975844800 crc 1ec46e84 md5 d263e81fd8de4421936d798475ec9136 sha1 0d357a2becdbb5e008e71203f9e1e72c3c827fcf )
)

game (
	name "Dreamon Volume 20 v1.000 (2000)(Sega)(PAL)(M4)[!]"
	description "Dreamon Volume 20 v1.000 (2000)(Sega)(PAL)(M4)[!]"
	rom ( name "Dreamon Volume 20 v1.000 (2000)(Sega)(PAL)(M4)[!].gdi" size 87 crc d7ab4c6b md5 b3ecdf113fd42344dd84142679e4cb36 sha1 9d50b816d3f69ad192f5986ab487769965c2e082 )
	rom ( name track01.bin size 705600 crc 1cd4aeee md5 b93cbc1dc190c964efbb0ddfc17f91d0 sha1 7c8e89f5817f5cebf8fda60bb2a16a35a08e7359 )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 1185760800 crc b6e0e14a md5 1b66176355c21d3761887a8c1991e2fa sha1 b43096a125c28ed7af6753f03010d45817277e44 )
)

game (
	name "Dreamon Volume 21 v1.000 (2000)(Sega)(PAL)(M4)[!]"
	description "Dreamon Volume 21 v1.000 (2000)(Sega)(PAL)(M4)[!]"
	rom ( name "Dreamon Volume 21 v1.000 (2000)(Sega)(PAL)(M4)[!].gdi" size 87 crc d7ab4c6b md5 b3ecdf113fd42344dd84142679e4cb36 sha1 9d50b816d3f69ad192f5986ab487769965c2e082 )
	rom ( name track01.bin size 705600 crc b31bc0ac md5 624621f5af8a6292718db9cc7caae14a sha1 53aaa4a43e67198ea766d8a1a0ff8520322e17b0 )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 1185760800 crc 3a99e734 md5 b4790cc8670de164c3b0eaef2c4d90c2 sha1 4defe8e0d94a94e3cafc46434a2ebeb30d398f3f )
)

game (
	name "Dreamon Volume 22 v1.000 (2000)(Sega)(PAL)(M4)[!]"
	description "Dreamon Volume 22 v1.000 (2000)(Sega)(PAL)(M4)[!]"
	rom ( name "Dreamon Volume 22 v1.000 (2000)(Sega)(PAL)(M4)[!].gdi" size 87 crc d7ab4c6b md5 b3ecdf113fd42344dd84142679e4cb36 sha1 9d50b816d3f69ad192f5986ab487769965c2e082 )
	rom ( name track01.bin size 705600 crc 13945f17 md5 ab7c5cae02a95efc5fd05c110ccbe135 sha1 634d500eb9d02eef2f3bdfd785a92f11b2aa9ce3 )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 1185760800 crc 7c7ec8b8 md5 f10fd1aef5edc3fbd88fd4569d3d65a9 sha1 bf3ea2452f24dbb756c6d2ee4af0c2f2f76684dc )
)

game (
	name "Fighting Vipers 2 v1.000 (2000)(Sega)(PAL)(M6)(beta)[!][White Label]"
	description "Fighting Vipers 2 v1.000 (2000)(Sega)(PAL)(M6)(beta)[!][White Label]"
	rom ( name "Fighting Vipers 2 v1.000 (2000)(Sega)(PAL)(M6)(beta)[!][White Label].gdi" size 87 crc d7ab4c6b md5 b3ecdf113fd42344dd84142679e4cb36 sha1 9d50b816d3f69ad192f5986ab487769965c2e082 )
	rom ( name track01.bin size 705600 crc ece7e290 md5 183dc99f2e06e6d501319edd9c750bdb sha1 6703b2675f0296b7195a02a512aed8ddc1fb329c )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 1185760800 crc fcd6883b md5 5fe5e3cbaf2926414d3ff2530733c978 sha1 08f854b653a96ce6fddbe5e19c84a56e71481018 )
)

game (
	name "Frame Gride - Test Operation Disc v1.005 (1999)(From)(NTSC)(JP)[!][Dreamcast Express Vol. 2, 610-7110-02]"
	description "Frame Gride - Test Operation Disc v1.005 (1999)(From)(NTSC)(JP)[!][Dreamcast Express Vol. 2, 610-7110-02]"
	rom ( name "Frame Gride - Test Operation Disc v1.005 (1999)(From)(NTSC)(JP)[!][Dreamcast Express Vol. 2, 610-7110-02].gdi" size 87 crc d7ab4c6b md5 b3ecdf113fd42344dd84142679e4cb36 sha1 9d50b816d3f69ad192f5986ab487769965c2e082 )
	rom ( name track01.bin size 705600 crc 9da5278a md5 3269dc374ed3da12ad4d2c2f008a06b1 sha1 adc0801bce98ef25c3712b9d6f24e3060f692963 )
	rom ( name track02.raw size 1735776 crc 0de03f29 md5 d09be539a7074a058159505b7f5fdcb3 sha1 db680939aae4bf61d0e588414c72a47c6dd92cdd )
	rom ( name track03.bin size 1185760800 crc 240dd808 md5 2dc4c4489dab45e9ddf7038d7a21c554 sha1 1ff8b1cf8f433711a13462c3dc243e543c29f8cf )
)

game (
	name "Fur Fighters v1.000 (demo) (2000)(Acclaim)(PAL)[!][DC-UK Issue 10]"
	description "Fur Fighters v1.000 (demo) (2000)(Acclaim)(PAL)[!][DC-UK Issue 10]"
	rom ( name "Fur Fighters v1.000 (demo) (2000)(Acclaim)(PAL)[!][DC-UK Issue 10].gdi" size 87 crc afd560f9 md5 cadec2f9a9996e08c4e8a8499f11ee41 sha1 2c2be917952dc307afaeda0441de53a7346ef86b )
	rom ( name track01.bin size 1597008 crc 69f1e76e md5 13db80f2c32b48f88f282bfe35c5d51e sha1 30526b9976e210ac500000268cc2531373a4986f )
	rom ( name track02.raw size 1166592 crc 6e05f61e md5 c1774d74e7f31b8f2ef74af2d7f28010 sha1 f1849e96005ebd0d4e0762ec2357a08a723cda1f )
	rom ( name track03.bin size 1185760800 crc 7c0b9c11 md5 73b443f96a919282364ef02105b8be74 sha1 626144e0343150604f76e152a3d1d58e3a4d5858 )
)

game (
	name "Fur Fighters - Dead or Alive 2 v1.100 (demo) (2000)(Acclaim)(PAL)[!]"
	description "Fur Fighters - Dead or Alive 2 v1.100 (demo) (2000)(Acclaim)(PAL)[!]"
	rom ( name "Fur Fighters - Dead or Alive 2 v1.100 (demo) (2000)(Acclaim)(PAL)[!].gdi" size 149 crc 6205abb0 md5 f3938be89ce2dc01f0e0431ab1c1c003 sha1 9c3aed1e91371ebaf0da403fa2d9a2e1ecc3748e )
	rom ( name track01.bin size 1587600 crc 6dbed9ee md5 15cb6fe74077008a0f4a500633e4bdcf sha1 d82e19ac58ddb42b496e17583605e22ea47a2e60 )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 1001469840 crc 8ca86703 md5 e95984a6ed5e15e3d5fd9d19b5063937 sha1 04d9f53015ce1b829a2860b3035b4073704e8369 )
	rom ( name track04.raw size 38474016 crc 4f9769df md5 02524676745329b5a4da5ff5a0b80e90 sha1 504c593a698d794728af44c24ebe6a9f255c8d90 )
	rom ( name track05.bin size 145111344 crc f4ca8917 md5 a9da2c3ba74103c989cc18512d81a0e1 sha1 2a55b3778f11b43550c780bba0ae414132133924 )
)

game (
	name "Generator Vol. 1 v1.002 (1999)(Sega)(NTSC)(US)[!][610-7212-0131 1M5, 1MM1]"
	description "Generator Vol. 1 v1.002 (1999)(Sega)(NTSC)(US)[!][610-7212-0131 1M5, 1MM1]"
	rom ( name "Generator Vol. 1 v1.002 (1999)(Sega)(NTSC)(US)[!][610-7212-0131 1M5, 1MM1].gdi" size 273 crc d2a2696e md5 754b4288cd9311a0c9e82b0614c04412 sha1 7c6bd775ca71177284d1d0b114960218c474f023 )
	rom ( name track01.bin size 1342992 crc 170a3485 md5 76f8eb04d12f0e9a3389e799a568d899 sha1 af98253175b88aa3040baee53bfb00f3a8f610e4 )
	rom ( name track02.raw size 1166592 crc 2e025338 md5 436f2aa21c5b177967592354366b2310 sha1 ed468a829797561f4a6c48215deb85c829ed14a3 )
	rom ( name track03.bin size 153181056 crc 76eb0885 md5 c5582b5a409d58ed51a4505bf477339a sha1 9e82885d21be8a7dd341f6751549fb0819a50eda )
	rom ( name track04.raw size 1208928 crc 9d1da723 md5 ef3fc4d2bcb173342609f1ece2520088 sha1 46a3833e4078a633aeea4879da1e6df5aaee0ace )
	rom ( name track05.raw size 42587664 crc 5d2fee34 md5 14c75eb7d69df5efe5e71970e60e704f sha1 2f3585c384dc0471bb3facc2327f2614a8e74fe5 )
	rom ( name track06.raw size 6258672 crc 55abe7af md5 5b874c7bd3160c6fbdc22adaa2567719 sha1 990614a992a5d6bd27448f2a590d21eb5902861e )
	rom ( name track07.raw size 30886464 crc c5b2d2f9 md5 66da16da1d90588cdf8300599f7d44c0 sha1 41f09f3dd4ad3c9234540fc2a721d73c5d066875 )
	rom ( name track08.raw size 32709264 crc 712cee27 md5 17ed7c732b89f730aac31a5acc354dce sha1 2d6ba782f07ada8cdcf51da1e7872670b0566514 )
	rom ( name track09.bin size 918223152 crc 0d154913 md5 fce19201f27493075a1e7e78c4ad95e8 sha1 c988b5748a1770d2df328930c8cbc980712ea943 )
)

game (
	name "Generator Vol. 1 v1.002 (1999)(Sega)(NTSC)(US)[!][610-7212-0131 2MB3, 7MM1]"
	description "Generator Vol. 1 v1.002 (1999)(Sega)(NTSC)(US)[!][610-7212-0131 2MB3, 7MM1]"
	rom ( name "Generator Vol. 1 v1.002 (1999)(Sega)(NTSC)(US)[!][610-7212-0131 2MB3, 7MM1].gdi" size 273 crc d2a2696e md5 754b4288cd9311a0c9e82b0614c04412 sha1 7c6bd775ca71177284d1d0b114960218c474f023 )
	rom ( name track01.bin size 1342992 crc 170a3485 md5 76f8eb04d12f0e9a3389e799a568d899 sha1 af98253175b88aa3040baee53bfb00f3a8f610e4 )
	rom ( name track02.raw size 1166592 crc 569cc67a md5 855c8b02200b250684592c11dcee4b0c sha1 f35fb1ae9b2d753268a0d4bb5c0fb3d6172371d1 )
	rom ( name track03.bin size 153181056 crc 76eb0885 md5 c5582b5a409d58ed51a4505bf477339a sha1 9e82885d21be8a7dd341f6751549fb0819a50eda )
	rom ( name track04.raw size 1208928 crc eee7546d md5 96b7fc475a547cd1d4af2884669e2c39 sha1 3051c9260e70b719cba45dee870047f38de49b5e )
	rom ( name track05.raw size 42587664 crc 13c9418e md5 d47420cfc7d1bf46542c13d26b66d7e7 sha1 4f75f514819ce7efd0d273799cf21291dde373ea )
	rom ( name track06.raw size 6258672 crc 2f41d643 md5 6ca9449aeb24ede4c95035be639d7c90 sha1 431a364cf9c4bcc33862fd4305f5d1b320bea16a )
	rom ( name track07.raw size 30886464 crc 7120c2bd md5 b96639da80ccb83fea224e6708d89a61 sha1 8ac44406b72f730a043efdc5c041aa427ec8495d )
	rom ( name track08.raw size 32709264 crc 1342068a md5 a66bc558c687fb6c40a6abad9fbd652f sha1 41f31ac448d33244b886c98901efb8cdcc83f635 )
	rom ( name track09.bin size 918223152 crc 0d154913 md5 fce19201f27493075a1e7e78c4ad95e8 sha1 c988b5748a1770d2df328930c8cbc980712ea943 )
)

game (
	name "Generator Vol. 1 v1.002 (1999)(Sega)(NTSC)(US)[!][610-7212-0131 5M2, 5M3]"
	description "Generator Vol. 1 v1.002 (1999)(Sega)(NTSC)(US)[!][610-7212-0131 5M2, 5M3]"
	rom ( name "Generator Vol. 1 v1.002 (1999)(Sega)(NTSC)(US)[!][610-7212-0131 5M2, 5M3].gdi" size 273 crc d2a2696e md5 754b4288cd9311a0c9e82b0614c04412 sha1 7c6bd775ca71177284d1d0b114960218c474f023 )
	rom ( name track01.bin size 1342992 crc 170a3485 md5 76f8eb04d12f0e9a3389e799a568d899 sha1 af98253175b88aa3040baee53bfb00f3a8f610e4 )
	rom ( name track02.raw size 1166592 crc ccb33b84 md5 44d32c7028db149ab55cd13497814adf sha1 ed195050d99296b392b336d02cf3737db47cac91 )
	rom ( name track03.bin size 153181056 crc 76eb0885 md5 c5582b5a409d58ed51a4505bf477339a sha1 9e82885d21be8a7dd341f6751549fb0819a50eda )
	rom ( name track04.raw size 1208928 crc d2885614 md5 e273172a57db30c886be304cacf0a1e5 sha1 5bfa791d4ae9e71b76c385b3675893f4c9a60105 )
	rom ( name track05.raw size 42587664 crc 1490655f md5 4796f356abb4e801b7b574e2f050702d sha1 d4fdd10b1455cba031b5123d79481f4bf0f966cf )
	rom ( name track06.raw size 6258672 crc 03a2cd5d md5 6f2ad30e1a81ead4d7b080843b4aac97 sha1 6c8b304bbccb939c0a45f6739a51e0d5ecf4342c )
	rom ( name track07.raw size 30886464 crc 686f2d19 md5 84ed27b391d67f53e0ace2ccedca16a5 sha1 2dabd93f9219cf64f2879cf6cb4cea858e500439 )
	rom ( name track08.raw size 32709264 crc f8f6b20d md5 162676a92e3d3752e0e43e10b09f365b sha1 206f5258def8ee66e70f9fb1b409f5dab9d12de4 )
	rom ( name track09.bin size 918223152 crc 0d154913 md5 fce19201f27493075a1e7e78c4ad95e8 sha1 c988b5748a1770d2df328930c8cbc980712ea943 )
)

game (
	name "Generator Vol. 2 v1.000 (2000)(Sega)(NTSC)(US)[!][%MK-51057]"
	description "Generator Vol. 2 v1.000 (2000)(Sega)(NTSC)(US)[!][%MK-51057]"
